data,ipca,selic,cambio,premio_2,premio_5,premio_10,premio_20
2005-01-01,0.58,1.38,2.693,NA,NA,NA,NA
2005-02-01,0.59,1.22,2.5978,NA,NA,NA,NA
2005-03-01,0.61,1.53,2.7047,NA,NA,NA,NA
2005-04-01,0.87,1.41,2.5792,NA,NA,NA,NA
2005-05-01,0.49,1.5,2.4528,NA,NA,NA,NA
2005-06-01,-0.02,1.59,2.4135,NA,NA,NA,NA
2005-07-01,0.25,1.51,2.3735,NA,NA,8.733786982248521,NA
2005-08-01,0.17,1.66,2.3606,NA,NA,8.743470928736816,NA
2005-09-01,0.35,1.5,2.2944,NA,NA,8.750395322626092,NA
2005-10-01,0.75,1.41,2.2565,NA,NA,8.640963313609468,NA
2005-11-01,0.55,1.38,2.2108,NA,NA,8.64596375739645,NA
2005-12-01,0.36,1.47,2.2855,NA,NA,8.667091312533621,NA
2006-01-01,0.59,1.43,2.2739,NA,NA,8.690468329747176,NA
2006-02-01,0.41,1.15,2.1619,NA,NA,8.32679610453649,NA
2006-03-01,0.43,1.42,2.152,NA,NA,7.546753473115513,NA
2006-04-01,0.21,1.08,2.1293,NA,NA,8.323889381985536,NA
2006-05-01,0.1,1.28,2.1781,NA,NA,9.062948023130716,NA
2006-06-01,-0.21,1.18,2.2483,NA,NA,9.757075584671739,NA
2006-07-01,0.19,1.17,2.1893,NA,NA,9.483570371935757,NA
2006-08-01,0.05,1.26,2.1559,NA,NA,8.93056483148958,NA
2006-09-01,0.21,1.06,2.1687,NA,NA,8.771443713017751,NA
2006-10-01,0.33,1.09,2.1483,NA,NA,8.582264652014652,NA
2006-11-01,0.31,1.02,2.1579,NA,NA,8.335162056213019,NA
2006-12-01,0.48,0.99,2.1499,NA,NA,8.022030753659296,NA
2007-01-01,0.44,1.08,2.1385,NA,NA,7.7533243679397525,NA
2007-02-01,0.44,0.87,2.0963,NA,NA,7.56526684746877,NA
2007-03-01,0.37,1.05,2.0887,NA,NA,7.481078671328671,NA
2007-04-01,0.25,0.94,2.032,NA,NA,6.778713017751479,NA
2007-05-01,0.28,1.03,1.9816,NA,NA,6.131905594405595,NA
2007-06-01,0.28,0.91,1.9319,NA,NA,6.147452958579882,NA
2007-07-01,0.24,0.97,1.8828,NA,NA,6.39648843464228,NA
2007-08-01,0.47,0.99,1.966,NA,NA,7.151500643169539,NA
2007-09-01,0.18,0.8,1.8996,NA,NA,6.9072377763936466,NA
2007-10-01,0.3,0.93,1.801,NA,NA,6.726255177514793,NA
2007-11-01,0.38,0.84,1.7699,NA,NA,7.162943639053255,NA
2007-12-01,0.74,0.84,1.786,NA,NA,7.309382201806291,NA
2008-01-01,0.54,0.93,1.7743,NA,NA,7.258480029585799,NA
2008-02-01,0.49,0.8,1.7277,NA,NA,7.158552709436313,NA
2008-03-01,0.48,0.84,1.7076,NA,NA,7.314493047337278,NA
2008-04-01,0.55,0.9,1.6889,NA,NA,7.378880388841927,NA
2008-05-01,0.79,0.88,1.6605,NA,NA,7.11861849112426,NA
2008-06-01,0.74,0.96,1.6189,NA,NA,7.170679487179488,NA
2008-07-01,0.53,1.07,1.5914,NA,NA,7.533784666838178,NA
2008-08-01,0.28,1.02,1.6123,NA,NA,7.46532326007326,NA
2008-09-01,0.26,1.1,1.7996,NA,NA,7.8021458445400755,NA
2008-10-01,0.45,1.18,2.1729,NA,NA,9.024592552096733,NA
2008-11-01,0.36,1.02,2.2663,NA,NA,9.093620340236686,NA
2008-12-01,0.28,1.12,2.3944,NA,NA,8.283680540613233,NA
2009-01-01,0.48,1.05,2.3074,NA,NA,7.4492683150183145,NA
2009-02-01,0.55,0.86,2.3127,NA,NA,7.270193951347798,NA
2009-03-01,0.2,0.97,2.3138,NA,NA,7.042763717052178,NA
2009-04-01,0.48,0.84,2.2059,NA,NA,7.170402958579881,NA
2009-05-01,0.47,0.77,2.0609,NA,NA,6.968881508875739,NA
2009-06-01,0.36,0.76,1.9576,NA,NA,6.643537052690899,NA
2009-07-01,0.24,0.79,1.9328,NA,NA,6.552997491638796,NA
2009-08-01,0.15,0.69,1.8452,NA,NA,6.445465060580445,NA
2009-09-01,0.24,0.69,1.8198,NA,NA,6.3149877430262045,NA
2009-10-01,0.28,0.69,1.7384,NA,NA,6.551505142293604,NA
2009-11-01,0.41,0.66,1.7262,NA,NA,6.721313461538461,NA
2009-12-01,0.37,0.73,1.7503,NA,NA,6.609885018827327,NA
2010-01-01,0.75,0.66,1.7798,NA,NA,6.476143713017751,NA
2010-02-01,0.78,0.59,1.8416,NA,NA,6.391898011176857,NA
2010-03-01,0.52,0.76,1.7858,NA,NA,6.389939606380242,6.220772257607926
2010-04-01,0.57,0.67,1.7566,NA,NA,6.3222667159763315,6.132625222929937
2010-05-01,0.43,0.75,1.8132,NA,6.743573493813878,6.536777613412228,6.273097725204732
2010-06-01,0,0.79,1.8065,NA,6.668513806706114,6.449302056917442,6.262794297846527
2010-07-01,0.01,0.86,1.7696,NA,6.507036444324906,6.393080016137708,6.270490677475391
2010-08-01,0.04,0.89,1.7596,NA,6.2141624193114575,6.153991460462614,6.082317544875506
2010-09-01,0.45,0.85,1.7187,NA,6.16484023668639,6.075303043110735,5.9906669093114955
2010-10-01,0.75,0.81,1.6835,NA,6.039206619822485,5.969776701183432,5.89350101910828
2010-11-01,0.83,0.81,1.7133,NA,6.063846412721894,5.9695622041420116,5.8274687898089175
2010-12-01,0.63,0.93,1.6934,NA,6.16506579624389,5.979480833547723,5.754370756023262
2011-01-01,0.83,0.86,1.6749,NA,6.236712383770076,5.961411242603551,5.693147467394601
2011-02-01,0.8,0.84,1.668,NA,6.476811279585799,6.144250073964497,5.786897834394905
2011-03-01,0.79,0.92,1.6591,NA,6.509595153150017,6.233401061608075,5.866926039715249
2011-04-01,0.77,0.84,1.5864,NA,6.527554188726254,6.277305045157272,5.889845256453235
2011-05-01,0.47,0.99,1.6135,NA,6.565138717052179,6.258144029047876,5.8031385060799074
2011-06-01,0.15,0.96,1.587,NA,6.61608231191885,6.27980325443787,5.857797998180164
2011-07-01,0.16,0.97,1.5639,NA,6.64436443364328,6.371378909551987,6.083111798604792
2011-08-01,0.37,1.07,1.597,NA,6.156043220993054,6.124094417288397,6.029367599003046
2011-09-01,0.53,0.94,1.7498,NA,5.1940120456466605,5.559879543533389,5.755260175917501
2011-10-01,0.43,0.88,1.7726,NA,5.166047559171598,5.525354142011834,5.72763898089172
2011-11-01,0.52,0.86,1.7905,NA,5.142165902366864,5.424748372781065,5.6030185987261145
2011-12-01,0.5,0.91,1.8369,NA,5.099756791285637,5.330125605164067,5.519569079328315
2012-01-01,0.56,0.89,1.7897,NA,5.221868376815492,5.387154316837009,5.493266357845975
2012-02-01,0.45,0.75,1.7184,NA,4.735097438492682,5.20118646838991,5.4665748575259805
2012-03-01,0.21,0.82,1.7953,NA,4.407183431952663,4.960265061861215,5.284533873769543
2012-04-01,0.64,0.71,1.8548,NA,4.255229770710059,4.699635281065088,5.019421019108281
2012-05-01,0.36,0.74,1.986,NA,3.6173939281871976,4.035152299623453,4.380518587145339
2012-06-01,0.08,0.64,2.0492,NA,3.983125295857988,4.456437426035503,4.76381872611465
2012-07-01,0.43,0.68,2.0287,NA,3.480638179128564,4.159956024744486,4.573419224088013
2012-08-01,0.41,0.69,2.0294,NA,3.3406924041677386,3.9418467326987394,4.377747659927998
2012-09-01,0.57,0.54,2.0281,NA,3.2390713952039865,3.8163506695733416,4.279703519946363
2012-10-01,0.59,0.61,2.0298,NA,2.7082481508875738,3.4924353819257665,4.062207411696583
2012-11-01,0.6,0.55,2.0678,NA,2.698026553254438,3.500387869822485,4.076958089171974
2012-12-01,0.79,0.55,2.0778,NA,2.3312619986850756,3.3410425706771862,4.056548761500354
2013-01-01,0.86,0.6,2.0311,NA,2.5242499659600828,3.331451093093916,3.8662889899909008
2013-02-01,0.6,0.49,1.9733,NA,3.2919568027986923,3.8764357883156735,4.123007501769285
2013-03-01,0.47,0.55,1.9828,NA,3.432362422997947,3.8808153986451277,4.136859490445859
2013-04-01,0.55,0.61,2.0022,NA,3.544252768962728,4.094338078544697,4.457928430804864
2013-05-01,0.37,0.6,2.0348,3.0142764658909424,3.5730708744825788,4.147220898781607,4.470812981498332
2013-06-01,0.26,0.61,2.173,4.234372005475701,4.8276220054757015,5.171344841063053,5.316328662420382
2013-07-01,0.03,0.72,2.2522,4.043691587331217,4.767441587331218,5.150353285328533,5.387676433121019
2013-08-01,0.24,0.71,2.3422,4.180910490946425,5.062842309128244,5.4042657160452885,5.497641111754487
2013-09-01,0.35,0.71,2.2705,4.164816172875721,5.216601887161436,5.58320045162411,5.687210919017288
2013-10-01,0.57,0.81,2.1886,4.161499717287147,5.264651891200191,5.6591630604708065,5.821748103018554
2013-11-01,0.54,0.72,2.2954,4.627022758384668,5.726897758384668,6.0779884054194895,6.192606878980891
2013-12-01,0.92,0.79,2.3455,4.605551970274763,5.983409113131906,6.430469242412963,6.582236578707916
2014-01-01,0.55,0.85,2.3822,4.943588140128181,6.316088140128181,6.6376604765739735,6.777034394904459
2014-02-01,0.69,0.79,2.3837,5.2350265229295,6.3611515229295,6.747205315268369,6.906293121019108
2014-03-01,0.92,0.77,2.3261,4.902191901725566,6.255744533304514,6.652148871396835,6.88192128729467
2014-04-01,0.67,0.82,2.2328,4.956784223134839,6.142909223134839,6.443621156852528,6.698056050955414
2014-05-01,0.46,0.87,2.2209,5.06673837228252,6.0653704580675605,6.228331720390084,6.266354868061875
2014-06-01,0.4,0.82,2.2355,4.895124743326488,5.718337871287129,6.077592365815529,6.123886878980891
2014-07-01,0.01,0.95,2.2246,4.791675296848496,5.689584362326393,5.961844031085031,6.058752810855719
2014-08-01,0.25,0.87,2.268,4.481728594243995,5.687389203206035,5.893328112391719,5.931450530785562
2014-09-01,0.57,0.91,2.3329,3.8680024578433203,5.625924605618457,5.696760277938622,5.732291256514187
2014-10-01,0.42,0.95,2.4483,3.8875212034639763,5.738242121122868,5.775572971476045,5.875103849349211
2014-11-01,0.51,0.84,2.5484,3.9785484257357977,5.928597186034393,5.984198917197452,6.111222165605096
2014-12-01,0.78,0.96,2.6394,3.8991483106216167,6.083007129660334,6.118646612623046,6.188439606253619
2015-01-01,1.24,0.94,2.6342,3.5678493204263226,5.890161418397478,5.923325629360024,6.023916166211707
2015-02-01,1.22,0.82,2.8165,2.95433245874211,6.0963425684673735,6.189581740976646,6.283673036093418
2015-03-01,1.32,1.04,3.1395,2.646213210130048,6.283737623762376,6.367968905616676,6.434377996525767
2015-04-01,0.71,0.95,3.0432,4.520706023271732,6.380515242313705,6.207294458598726,6.138897324840764
2015-05-01,0.74,0.99,3.0617,4.905516389079017,6.46889981761334,6.169821401273885,6.03828203821656
2015-06-01,0.79,1.07,3.1117,NA,6.496314238566714,6.141254109796785,NA
2015-07-01,0.62,1.18,3.2231,NA,6.568496896028276,6.415297978399336,NA
2015-08-01,0.22,1.11,3.5143,NA,7.032313146728207,6.9925426751592354,NA
2015-09-01,0.54,1.11,3.9065,NA,7.519946276582545,7.48677415832575,NA
2015-10-01,0.82,1.11,3.8801,NA,7.254013437057991,7.408671276918411,NA
2015-11-01,1.01,1.06,3.7765,NA,7.034523124022929,7.1329150318471335,NA
2015-12-01,0.96,1.16,3.8711,NA,7.376942950874034,7.35471320208454,NA
2016-01-01,1.27,1.06,4.0524,NA,6.877672681083898,7.358282866242038,NA
2016-02-01,0.9,1,3.9737,NA,6.610745591179616,7.309004022795843,NA
2016-03-01,0.43,1.16,3.7039,NA,6.31359408309252,6.639966994788651,NA
2016-04-01,0.61,1.06,3.5658,NA,6.292978764981761,6.328676878980891,NA
2016-05-01,0.78,1.11,3.5393,NA,6.007966016526464,5.9683412799514715,NA
2016-06-01,0.35,1.16,3.4245,NA,6.065385143777536,6.070358540822235,NA
2016-07-01,0.52,1.11,3.2756,NA,6.17777922529095,6.064609159842281,NA
2016-08-01,0.44,1.22,3.2097,NA,6.012997299729973,5.812568847712797,NA
2016-09-01,0.08,1.11,3.2564,NA,6.040660810441946,5.9072953594176525,NA
2016-10-01,0.26,1.05,3.1858,NA,5.878200169359041,5.751590063694268,NA
2016-11-01,0.18,1.04,3.342,NA,6.184195023449713,6.1010548407643315,NA
2016-12-01,0.3,1.12,3.3523,NA,6.029792446349898,6.048896467863346,NA
2017-01-01,0.38,1.09,3.1966,NA,5.611218516588501,5.631276797088262,NA
2017-02-01,0.33,0.87,3.1042,NA,5.437479155810318,5.3647270346779905,5.229230769230769
2017-03-01,0.25,1.05,3.1279,NA,5.151548020934817,5.213541844364442,5.148695652173913
2017-04-01,0.14,0.79,3.1362,NA,5.034950495049505,5.210824345364473,5.2683333333333335
2017-05-01,0.31,0.93,3.2095,5.025963642922997,5.191036643137998,5.413908280254777,5.429545454545455
2017-06-01,-0.23,0.81,3.2954,4.973403062110722,5.303495744311273,5.5617690021231425,5.618571428571428
2017-07-01,0.24,0.8,3.2061,4.282391870766024,4.895809573438547,5.35509669396421,5.446190476190476
2017-08-01,0.19,0.8,3.1509,3.5176157192378277,4.351524741146884,4.994333481030186,5.219565217391304
2017-09-01,0.16,0.64,3.1348,3.35458507034914,4.170259314747264,4.7969052229299365,5.062
2017-10-01,0.42,0.64,3.1912,3.0022921164296883,3.989307302910742,4.743127145890203,5.1066666666666665
2017-11-01,0.28,0.57,3.2594,2.9194990537834946,4.192229162666959,5.061788535031847,5.3589473684210525
2017-12-01,0.44,0.54,3.2919,2.996328426263679,4.368728178738927,5.234050700636943,5.4645
2018-01-01,0.29,0.58,3.2106,2.8140612670289586,4.1134953100573215,4.935982529572339,5.231428571428571
2018-02-01,0.32,0.47,3.2415,2.988239892100665,4.127553873034362,4.827460247283627,5.100588235294118
2018-03-01,0.09,0.53,3.2792,2.7529910171468277,3.9795545174818234,4.740641310282075,5.102380952380952
2018-04-01,0.22,0.52,3.4075,2.450165388719323,3.8719566862701305,4.765734667879891,5.270952380952381
2018-05-01,0.4,0.52,3.6361,2.7220864041291346,4.2442106503883466,5.081788838337883,5.461904761904762
2018-06-01,1.26,0.52,3.7732,3.2532961115660437,4.908110002729597,5.657879344858963,5.849853088785474
2018-07-01,0.33,0.54,3.8288,3.5935936375592448,4.9639948882106255,5.569184167424932,5.76
2018-08-01,-0.09,0.57,3.9298,3.7635354691075515,5.029418798287152,5.546764386596511,5.710434782608695
2018-09-01,0.48,0.47,4.1165,3.5100226269164314,5.2659994926085405,5.831803218236675,5.88421052631579
2018-10-01,0.45,0.54,3.7584,2.9585977545122932,4.618651996778625,5.210079270411118,5.413026155339322
2018-11-01,-0.21,0.49,3.7867,3.483593147472642,4.545368616466909,4.944081910828025,5.149
2018-12-01,0.15,0.49,3.8851,3.507236362140369,4.463211445105729,4.839107274555817,5.080526315789474
2019-01-01,0.32,0.54,3.7417,2.9056976881898717,4.041210088114075,4.432047307469601,4.679090909090909
2019-02-01,0.43,0.49,3.7236,2.713172615945805,3.942251237623762,4.287171401273885,4.485
2019-03-01,0.75,0.47,3.8465,1.8533719590795645,3.799281629686514,4.211635534696614,4.4047368421052635
2019-04-01,0.57,0.52,3.8962,1.3423512990396784,3.8501312067296953,4.286541704579921,4.491428571428571
2019-05-01,0.13,0.54,4.0015,0.6750344508135022,3.7558994846853104,4.104835205558772,4.285909090909091
2019-06-01,0.01,0.47,3.8588,NA,NA,3.583065102246061,3.8505263157894736
2019-07-01,0.19,0.57,3.7793,NA,NA,3.226116865134312,3.614782608695652
2019-08-01,0.11,0.5,4.02,NA,2.9213348002316155,3.2134092646207297,3.5945454545454547
2019-09-01,-0.04,0.46,4.1215,NA,2.8293139217470427,3.1793867151956325,3.5757142857142856
2019-10-01,0.1,0.48,4.087,NA,2.3754957075602325,2.7950628634727224,3.2630434782608697
2019-11-01,0.51,0.38,4.1553,NA,2.226177338250084,2.661587663426081,3.14
2019-12-01,1.15,0.37,4.1096,NA,2.3456642976868927,2.8222157559503853,3.338421052631579
2020-01-01,0.21,0.38,4.1495,NA,2.397846902142444,2.8885127967573827,3.410909090909091
2020-02-01,0.25,0.29,4.341,NA,2.3091619111673403,2.8470147388379976,3.292777777777778
2020-03-01,0.07,0.34,4.8839,NA,3.1627308530510585,3.746377365201309,4.1422727272727276
2020-04-01,-0.31,0.28,5.3256,NA,2.975309589041096,3.84517676056338,4.4515
2020-05-01,-0.38,0.24,5.6434,NA,2.8583530821917806,3.7600812989045385,4.3965
2020-06-01,0.26,0.21,5.1966,NA,2.216378016960209,3.3088192115656905,4.098571428571429
2020-07-01,0.36,0.19,5.2802,NA,1.8447741215008935,2.9211437027964893,3.706086956521739
2020-08-01,0.24,0.16,5.4612,NA,1.8444760273972602,2.892589984350548,3.6195238095238094
2020-09-01,0.64,0.16,5.3995,NA,2.1024657534246574,3.1772268425367014,3.879047619047619
2020-10-01,0.86,0.16,5.6258,NA,2.49821803652968,3.4624345331246738,4.11
2020-11-01,0.89,0.15,5.4178,NA,2.606308219178082,3.491750234741784,4.091
2020-12-01,1.35,0.16,5.1456,NA,2.248059589041096,3.075805399061033,3.6555
2021-01-01,0.25,0.15,5.3562,NA,2.4629648521989904,3.1421690964500453,3.5989473684210527
2021-02-01,0.86,0.13,5.4165,NA,2.5701377473363776,3.2152364806120675,3.6527777777777777
2021-03-01,0.93,0.2,5.6461,NA,3.1804891304347827,3.6126539429815607,3.8978260869565218
2021-04-01,0.31,0.21,5.5621,NA,3.52225051369863,3.865989436619718,4.087
2021-05-01,0.83,0.27,5.2911,NA,3.425648727984344,3.8816645055518295,4.195714285714286
2021-06-01,0.53,0.31,5.0319,NA,3.5689866275277233,3.8972933154482448,4.12952380952381
2021-07-01,0.96,0.36,5.1567,NA,3.7334898891063273,3.972338177211417,4.145714285714286
2021-08-01,0.87,0.43,5.2517,NA,4.36576580828544,4.490808009674207,4.583636363636364
2021-09-01,1.16,0.44,5.2797,NA,4.550674565914003,4.66608256949102,4.75047619047619
2021-10-01,1.25,0.49,5.54,NA,4.971268935837246,5.088446165884194,5.1725
2021-11-01,0.95,0.59,5.5569,NA,5.217813575899843,5.232389280125195,5.2425
2021-12-01,0.73,0.77,5.6514,NA,4.969890006706908,5.053724122512855,5.110952380952381
2022-01-01,0.54,0.73,5.5341,NA,5.310581265369998,5.4673619494746255,5.571428571428571
2022-02-01,1.01,0.76,5.1966,NA,5.287393954369492,5.488355160200972,5.618947368421052
2022-03-01,1.62,0.93,4.9684,NA,5.472110115236876,5.616568075117371,5.707727272727273
2022-04-01,1.06,0.83,4.758,NA,5.286788444114983,5.448339593114241,5.547894736842105
2022-05-01,0.47,1.03,4.9551,NA,5.513060036989614,5.63361488120643,5.705909090909091
2022-06-01,0.67,1.02,5.0492,NA,5.536763395185931,5.67394649377748,5.753809523809524
2022-07-01,-0.68,1.03,5.3681,NA,6.056028578880691,6.108016618227886,6.137619047619047
2022-08-01,-0.36,1.17,5.1433,6.4911666666666665,5.647566238007757,5.81705695039804,5.910434782608696
2022-09-01,-0.29,1.07,5.237,6.676922048271363,5.715291117072807,5.772722930173634,5.803333333333334
2022-10-01,0.59,1.02,5.2503,6.197511643835616,5.61351451486698,5.7023977308294205,5.75545291541199
2022-11-01,0.41,1.02,5.2747,6.387195205479452,5.941939084507042,5.995383333333334,6.058132904462086
2022-12-01,0.62,1.12,5.2424,6.678098499673842,6.233957895521276,6.192040837618302,6.244923546204685
2023-01-01,0.53,1.12,5.2007,6.502062577833126,6.145405561421975,6.198735165600373,6.332188363238186
2023-02-01,0.84,0.92,5.1717,6.260584855403349,6.099313164010624,6.2809428723566105,6.416813577881193
2023-03-01,0.71,1.17,5.2115,5.984435080405003,5.886782110687684,6.210107753060941,6.439293374117759
2023-04-01,0.61,0.92,5.0197,6.077025114155251,5.693150868747233,5.960627440539581,6.150066155671138
2023-05-01,0.23,1.12,4.9828,6.488202677459527,5.48133749094531,5.635439400854736,5.870122564268471
2023-06-01,-0.08,1.07,4.8516,6.657227005870841,5.350251849743882,5.354674534350481,5.616242879303377
2023-07-01,0.12,1.07,4.8008,6.224739399869537,5.175129126351736,5.208781704375041,5.51117907004028
2023-08-01,0.23,1.14,4.9035,5.814613460393091,4.968900268491252,5.1306139741630785,5.424484461847915
2023-09-01,0.26,0.97,4.937,5.784632876712329,5.317049800796813,5.469076449109996,5.733722283055023
2023-10-01,0.24,1,5.0648,6.177140574037834,5.723651821286284,5.749144226380648,5.905791977891622
2023-11-01,0.28,0.92,4.8983,6.06001198630137,5.639615537848606,5.653073938840712,5.78710813030386
2023-12-01,0.56,0.89,4.8972,5.766653208363374,5.33140097504718,5.457320017295635,5.612578990591727
2024-01-01,0.42,0.97,4.9144,5.565834682440847,5.3407801747555235,5.4809271399526995,5.664891247542493
2024-02-01,0.83,0.8,4.9644,5.773506849315068,5.4745478611868315,5.572129765307838,5.708873168412408
2024-03-01,0.16,0.83,4.9801,6.079372945205479,5.629730702191235,5.712540620721132,5.822200246372844
2024-04-01,0.38,0.89,5.1291,6.221489726027397,5.950335023542195,5.973040019086345,6.008913470870766
2024-05-01,0.46,0.83,5.133,6.442756686236138,6.109526106523462,6.1404542392036685,6.138163805352417
2024-06-01,0.21,0.79,5.389,6.593159246575342,6.30638783660429,6.298886125057051,6.288439228031755
2024-07-01,0.38,0.91,5.542,6.536179571173317,6.319675302125296,6.264227868950052,6.330670324569443
2024-08-01,-0.02,0.87,5.5526,6.4711000338620615,6.124775735446662,5.997473963735945,6.108145857701018
2024-09-01,0.44,0.84,5.5416,6.618694981976854,6.389464041207537,6.264038599465345,6.287593758554612
2024-10-01,0.56,0.93,5.6241,6.781582366187425,6.677478022741254,6.552811898477963,6.517410704721551
2024-11-01,0.39,0.79,5.8071,7.02783916963724,6.8965530639698285,6.722390521031012,6.701131009840506
2024-12-01,0.52,0.93,6.097,7.83002542461732,7.4592761055994625,7.107441447068149,6.959288400305445
2025-01-01,0.16,1.01,6.0218,7.813296586381745,7.758012271275051,7.6439711007842,7.378187044272454
2025-02-01,1.31,0.99,5.7656,7.659163097609562,7.5199345047923325,7.608287996348699,7.417043252595156
2025-03-01,0.56,0.96,5.7468,8.42568096036905,7.70077848374931,7.586278675923035,7.446704911066594
2025-04-01,0.43,1.06,5.7837,8.819017430278885,7.657592765860338,7.540065951620265,7.380191753171856
2025-05-01,0.26,1.14,5.6674,8.671625166002656,7.336806687531243,7.194517769664909,7.138643118904926
2025-06-01,0.24,1.1,5.5471,9.010112549800796,7.460213087631219,7.167060448150078,7.015781543274244
2025-07-01,0.26,1.28,5.5285,9.235902260523124,7.628946232611672,7.228449600108752,7.068246815070046
2025-08-01,-0.11,1.16,5.4469,9.244426105103395,7.675884679750495,7.316598302687412,7.10523089527782
2025-09-01,0.48,1.22,5.3674,8.861130251720391,7.691287135388573,7.426050973518405,7.130353351028534
2025-10-01,0.09,1.28,5.3855,9.173433440152435,7.889138025122537,7.507787797086345,7.167292469510813
2025-11-01,0.18,1.05,5.3409,8.980354896204656,7.701732025751279,7.289801431666713,6.982050381428023
2025-12-01,0.33,1.22,5.4531,9.061126743027888,7.678763749429485,7.218539082855655,6.956038581856101
